"team","total_games","total_wins","total_losses","win_pct","total_throws","throws_per_goal","total_goals","total_turnovers","total_goals_scored","total_goals_conceded","plus_minus","goal_ratio","turnover_ratio","home_games","home_wins","home_losses","home_throws","home_turnovers","away_games","away_wins","away_losses","away_throws","away_turnovers","avg_throw_distance","avg_goal_distance","avg_turnover_distance","avg_throw_angle","long_throw_rate","long_goal_rate","short_throw_rate","short_goal_rate","medium_throw_rate","medium_goal_rate","long_throw_turnover_rate","medium_throw_turnover_rate","short_throw_turnover_rate","goals_q1","goals_q2","goals_q3","goals_q4","goals_q5","turnovers_q1","turnovers_q2","turnovers_q3","turnovers_q4","turnover_q5","power_quarter","turnovers_quarter","cross_throw_rate","left_wing_rate","right_wing_rate","dominant_wing","cross_throw_completion","left_wing_completion","right_wing_completion","conversion_rate","perfect_conversion_rate"
"phoenix",46,19,27,0.413,10459,12.9,813,790,823,879,-56,0.067,0.065,22,10,12,4906,344,24,9,15,5553,446,17.36,34.1,31.58,1.542,0.076,0.449,0.23,0.079,0.694,0.472,0.325,0.033,0.009,218,202,198,195,0,215,210,189,175,1,"Q1","Q1",0.286462029808375,0.321770759403832,0.391767210787793,"right",0.941125036432527,0.932151117964534,0.931645569620253,0.496640195479536,0.398289554062309
"radicals",49,27,22,0.551,10162,11.5,887,789,907,835,72,0.075,0.067,25,14,11,5192,375,24,13,11,4970,414,16.21,28.96,29.66,1.555,0.059,0.317,0.238,0.081,0.702,0.602,0.391,0.036,0.012,226,241,224,195,1,224,212,189,161,3,"Q2","Q1",0.306000543035569,0.351977554529822,0.342021902434609,"left",0.941782729805014,0.932613908872902,0.926679744973026,0.519625073227885,0.418863503222027
"royal",43,14,29,0.326,7417,12.4,600,719,618,736,-118,0.069,0.082,23,7,16,4082,408,20,7,13,3335,311,16.98,30.97,24.95,1.523,0.068,0.333,0.2,0.045,0.731,0.622,0.352,0.029,0.028,189,150,133,128,0,195,166,195,163,0,"Q1","Q1",0.324310839466134,0.314456779343894,0.361232381189971,"right",0.932568149210904,0.90814121037464,0.912988650693569,0.444115470022206,0.340488527017024
"rush",44,12,32,0.273,8614,11.6,740,753,743,882,-139,0.073,0.075,21,7,14,3925,323,23,5,18,4689,430,17.2,32.49,25.1,1.553,0.066,0.403,0.198,0.065,0.736,0.532,0.302,0.033,0.021,203,187,176,174,0,206,201,190,156,0,"Q1","Q1",0.285011759675005,0.364870643574941,0.350117596750053,"left",0.939393939393939,0.920690585379013,0.919427288040427,0.479585223590408,0.385612443292288
"shred",40,32,8,0.8,9294,10.5,888,646,899,760,139,0.082,0.06,21,17,4,4725,324,19,15,4,4569,322,16.61,30.96,28.61,1.582,0.059,0.315,0.245,0.046,0.696,0.639,0.311,0.031,0.014,225,237,221,203,2,174,157,170,145,0,"Q2","Q1",0.321449616971126,0.348752700844628,0.329797682184247,"left",0.948146002317497,0.940164151442944,0.933036954709642,0.562381253958201,0.443318556048132
"sol",49,29,20,0.592,10780,10.5,1030,894,1035,931,104,0.081,0.07,23,16,7,5004,392,26,13,13,5776,502,17.47,29.37,31.41,1.551,0.078,0.322,0.23,0.1,0.693,0.578,0.34,0.035,0.01,249,275,260,246,0,251,236,203,204,0,"Q2","Q1",0.266215071972904,0.363166807790008,0.370618120237087,"right",0.92443399000294,0.931581233709817,0.931474781868483,0.502439024390244,0.394634146341463
"spiders",44,20,24,0.455,9560,10.8,889,833,900,892,8,0.079,0.074,19,11,8,4177,410,25,9,16,5383,423,16.92,30.78,26.99,1.542,0.077,0.362,0.268,0.093,0.654,0.544,0.33,0.03,0.026,224,222,213,229,1,219,214,211,186,3,"Q4","Q1",0.27868695568954,0.354483682649057,0.366829361661403,"right",0.934831460674157,0.92392117735096,0.921837421837422,0.497203579418345,0.393736017897092
"summit",38,25,13,0.658,9091,11.2,810,591,815,687,128,0.077,0.056,21,15,6,4771,315,17,10,7,4320,276,17.31,31.19,33.01,1.551,0.071,0.342,0.24,0.077,0.689,0.581,0.31,0.031,0.008,200,200,218,192,0,172,158,124,137,0,"Q3","Q1",0.278456721543278,0.316028683971316,0.405514594485405,"right",0.950034458993797,0.940204326923077,0.942045987799155,0.567226890756303,0.46078431372549
"thunderbirds",45,15,30,0.333,8269,12.5,662,682,697,754,-57,0.069,0.071,22,8,14,5171,400,23,7,16,3098,282,16.88,33.39,31.64,1.547,0.068,0.408,0.26,0.077,0.671,0.515,0.368,0.034,0.013,172,162,182,146,0,235,164,147,136,0,"Q3","Q1",0.270406449445751,0.341395140521778,0.388198410032471,"right",0.922107674684994,0.928158295281583,0.934753302777029,0.473872584108805,0.37007874015748
"union",53,36,17,0.679,12107,11.7,1037,847,1039,899,140,0.074,0.061,26,18,8,5877,401,27,18,9,6230,446,15.04,26.21,27.23,1.562,0.053,0.248,0.309,0.12,0.638,0.633,0.363,0.035,0.015,278,249,260,250,0,230,231,199,187,0,"Q1","Q2",0.244446135118685,0.361381618989653,0.394172245891662,"right",0.940573770491803,0.943771110669581,0.934861060988813,0.540104166666667,0.428125
"windchill",55,43,12,0.782,12063,10.9,1107,940,1114,923,191,0.078,0.067,28,22,6,5692,503,27,21,6,6371,437,16.52,29.43,31.78,1.535,0.067,0.314,0.26,0.076,0.672,0.61,0.388,0.035,0.008,285,289,265,265,3,258,250,221,209,2,"Q2","Q1",0.296279422930904,0.318906605922551,0.384813971146545,"right",0.935955864715759,0.931263858093126,0.933161480390352,0.528905876731964,0.408504538939322
